Vendor Name,City,Category,Rating,Cost Estimate
Matthew Olson Solutions,Hyderabad,Entertainment,4.3,107769
Tammy Reynolds Services,Hyderabad,Audio Visual,4.3,121591
Randall Jones Co.,Hyderabad,Photography,4.9,10615
Richard Mills Co.,Hyderabad,Stage Setup,4.2,91759
Lori Kirby Solutions,Hyderabad,Stage Setup,4.7,141413
Nicholas Smith Group,Hyderabad,Photography,4.4,55114
Victoria Mejia Group,Hyderabad,Security,3.9,125520
Ann Ashley Group,Hyderabad,Photography,4.2,56199
Anthony Carr Solutions,Hyderabad,Transport,4.4,142744
Danielle Berger Group,Hyderabad,Florist,4.5,144465
Tina Olson Group,Hyderabad,Stage Setup,3.9,107378
Brandon Lewis Services,Hyderabad,Event Staffing,3.7,132445
Ian Reyes Group,Hyderabad,Security,4.2,141356
Kayla Smith Group,Hyderabad,Audio Visual,4.5,27471
Kayla Mcintyre Solutions,Hyderabad,Audio Visual,4.1,99473
Kelly White Co.,Hyderabad,Security,3.8,66884
Suzanne Lee Solutions,Hyderabad,Decoration,5.0,120273
Shawn Williams Services,Hyderabad,Stage Setup,4.3,49624
Lisa Evans Co.,Hyderabad,Security,4.9,110594
Jason Reeves Group,Hyderabad,Entertainment,4.4,96769
Jimmy Delacruz Group,Hyderabad,Security,4.8,61995
Gloria Brown Group,Hyderabad,Entertainment,4.3,48279
Timothy Krause Group,Hyderabad,Entertainment,4.0,23285
John Allen Solutions,Hyderabad,Lighting,4.7,17181
Kevin Martinez Services,Hyderabad,Entertainment,4.2,15009
Anna Griffith Group,Hyderabad,Audio Visual,3.7,143158
Christopher Sullivan Co.,Hyderabad,Event Staffing,3.8,107578
Kim Harper Solutions,Hyderabad,Photography,4.2,90889
Christine Alvarez Group,Hyderabad,Lighting,3.7,89366
Gabriel Hatfield Solutions,Hyderabad,Security,4.7,97524
Jenna Ross Solutions,Hyderabad,Lighting,5.0,73667
Stephanie Gibson Group,Hyderabad,Audio Visual,4.5,91837
Casey Gates Group,Hyderabad,Photography,3.9,58600
Kelli Evans Solutions,Hyderabad,Transport,4.8,137026
Eric Morgan Co.,Hyderabad,Entertainment,3.9,100909
Michelle Contreras MD Group,Hyderabad,Photography,3.9,41376
Jennifer Pittman Co.,Hyderabad,Audio Visual,3.8,44744
Andrea Freeman Services,Hyderabad,Security,4.9,44649
Leslie Reed Co.,Hyderabad,Stage Setup,4.0,143133
Darrell Lopez Services,Hyderabad,Photography,4.0,141238
William Le Co.,Hyderabad,Lighting,4.7,132304
Matthew Rodriguez Co.,Hyderabad,Event Staffing,3.9,67034
Molly Holmes Services,Hyderabad,Photography,3.8,104285
Kyle Moore Co.,Hyderabad,Catering,4.3,29484
David Gonzales Co.,Hyderabad,Audio Visual,3.8,58563
Elizabeth Cook Services,Hyderabad,Stage Setup,3.8,88451
Jessica Wilson Group,Hyderabad,Audio Visual,4.4,51515
Deborah Bailey Co.,Hyderabad,Transport,4.9,79897
Rachel Crawford Solutions,Hyderabad,Security,4.6,116988
Jonathan Diaz Group,Hyderabad,Audio Visual,3.8,22377
Ashley Patel Co.,Chennai,Photography,3.6,137333
Brady Garner Group,Chennai,Audio Visual,4.9,19489
Monica Collier Co.,Chennai,Security,3.8,78540
Ashley Dominguez Solutions,Chennai,Photography,5.0,44801
Stephanie Dominguez Group,Chennai,Photography,3.5,53426
Allison Perry Services,Chennai,Security,4.3,120210
Crystal Brewer Group,Chennai,Entertainment,4.0,101121
Kevin Wade Group,Chennai,Transport,4.9,67247
Molly Faulkner Solutions,Chennai,Photography,3.8,125225
Victoria Hill Solutions,Chennai,Entertainment,4.8,84113
Sara Arnold Solutions,Chennai,Decoration,3.6,51156
Elizabeth Soto Co.,Chennai,Transport,4.9,17977
Mr. Richard Miller Co.,Chennai,Catering,4.0,124264
Lori Hill Solutions,Chennai,Transport,4.4,42495
Sarah Thomas Group,Chennai,Decoration,3.9,142034
Brian Foley Services,Chennai,Lighting,3.6,16968
Cynthia Guzman Group,Chennai,Catering,3.7,30548
Timothy Long Solutions,Chennai,Decoration,4.7,143089
Cameron Diaz Services,Chennai,Security,3.9,41811
Christina Boyd Group,Chennai,Stage Setup,3.8,25353
Rebecca Sanchez Co.,Chennai,Entertainment,4.2,33248
Albert Pham Solutions,Chennai,Event Staffing,4.2,137975
Brandon Hartman Group,Chennai,Catering,4.7,131707
Angela Calhoun Group,Chennai,Entertainment,4.1,130678
Danielle Huff Group,Chennai,Stage Setup,5.0,79849
Sarah Fuller Services,Chennai,Transport,3.9,122834
Mike Jenkins Co.,Chennai,Entertainment,4.5,64352
Jasmine Compton Services,Chennai,Lighting,4.9,6573
John Campos Co.,Chennai,Entertainment,4.0,20075
Michael White Co.,Chennai,Audio Visual,3.7,12669
Jason Hart Solutions,Chennai,Stage Setup,3.6,59205
Daniel Taylor Solutions,Chennai,Security,4.4,121163
Mr. Alexander Woodward MD Co.,Chennai,Florist,3.8,39618
Misty Hood Co.,Chennai,Stage Setup,4.0,44268
Colleen Simon Services,Chennai,Event Staffing,3.9,75827
Beth Rich Group,Chennai,Lighting,4.2,83407
Tara Weiss Services,Chennai,Catering,3.6,127528
Elaine Richards Co.,Chennai,Stage Setup,4.9,132746
Thomas Wells Co.,Chennai,Transport,3.5,140764
Todd Moore Group,Chennai,Audio Visual,4.1,115326
Jenna Dominguez Solutions,Chennai,Audio Visual,4.6,46522
Alicia Suarez Solutions,Chennai,Event Staffing,4.6,88894
Chad Burns MD Solutions,Chennai,Event Staffing,4.2,106485
Jason Sullivan Group,Chennai,Entertainment,4.1,119647
Robin Williams Solutions,Chennai,Event Staffing,4.3,33027
Ryan Myers Solutions,Chennai,Catering,3.7,48192
Lauren Gates Services,Chennai,Stage Setup,4.3,78446
Donald Navarro Co.,Chennai,Stage Setup,3.6,64678
Kenneth Long Group,Chennai,Security,4.4,74645
Lauren Coleman Co.,Chennai,Decoration,4.9,38786
William Fitzpatrick Co.,Bangalore,Transport,3.5,139171
Frank King Group,Bangalore,Event Staffing,3.9,56673
Laura Holland Solutions,Bangalore,Photography,4.4,72597
Maria Johnson Group,Bangalore,Florist,3.6,36258
Joseph Lewis Group,Bangalore,Audio Visual,3.6,109074
Donald Cox Services,Bangalore,Decoration,3.6,6083
Cynthia Morrison Group,Bangalore,Lighting,4.6,106985
Michael Davis Group,Bangalore,Event Staffing,4.7,48169
Kevin Leblanc Services,Bangalore,Security,3.6,25723
Duane Wade Solutions,Bangalore,Entertainment,3.8,107121
Cindy Wade Solutions,Bangalore,Photography,4.0,48736
Laura Vance Services,Bangalore,Photography,3.6,140758
James French Co.,Bangalore,Transport,4.7,54926
Megan Green Solutions,Bangalore,Security,4.7,80631
Abigail Newman Group,Bangalore,Florist,4.9,64375
Sara Larson Group,Bangalore,Transport,3.5,88929
Miranda Adams Solutions,Bangalore,Catering,3.8,70288
Dr. Erica Aguirre MD Services,Bangalore,Photography,4.5,138935
Paul Mccoy Services,Bangalore,Entertainment,3.9,65364
Morgan Brown Services,Bangalore,Event Staffing,3.6,27123
Eric Pineda Group,Bangalore,Lighting,4.2,106924
Robert Gould Co.,Bangalore,Entertainment,4.5,26122
Timothy Turner Co.,Bangalore,Event Staffing,4.2,11646
Susan Acevedo Co.,Bangalore,Event Staffing,5.0,24190
Brian Harris Solutions,Bangalore,Entertainment,3.6,112569
Rodney Coleman Services,Bangalore,Security,4.0,95940
Donna Freeman Solutions,Bangalore,Event Staffing,3.9,76526
Lisa Stanley Solutions,Bangalore,Entertainment,3.6,71556
Michael Hamilton Services,Bangalore,Catering,4.1,126646
Pamela Conner Group,Bangalore,Stage Setup,3.9,57513
Cynthia Willis Co.,Bangalore,Catering,4.0,41176
Sandra Liu Group,Bangalore,Transport,4.0,82611
Laura Good Solutions,Bangalore,Decoration,3.9,115840
Tonya Mayo Solutions,Bangalore,Security,4.1,8608
Sarah Turner Services,Bangalore,Catering,4.6,69896
Brent Sanders Co.,Bangalore,Florist,4.0,27092
David Henson Group,Bangalore,Entertainment,3.7,26646
Timothy Wheeler Group,Bangalore,Audio Visual,4.2,21144
Terry Bowers Co.,Bangalore,Florist,3.6,42282
Robert Frost Co.,Bangalore,Security,3.5,80719
Brandy Morgan Services,Bangalore,Event Staffing,4.2,51284
David Dudley Co.,Bangalore,Catering,4.8,90208
Susan Barry Co.,Bangalore,Audio Visual,3.9,19039
Jasmine Stephens Services,Bangalore,Stage Setup,4.8,148468
Jose Chaney Co.,Bangalore,Photography,4.3,74947
Donna Velasquez Co.,Bangalore,Lighting,4.4,23935
Casey Williams Solutions,Bangalore,Security,3.8,11426
Richard Fischer Services,Bangalore,Entertainment,4.7,82950
Stephanie Zhang Group,Bangalore,Catering,4.9,35892
Tracy Lee MD Group,Bangalore,Security,3.6,103321
Evan Rodriguez Co.,Mumbai,Entertainment,4.0,10369
Kevin Johnson Solutions,Mumbai,Event Staffing,3.7,12338
Shannon Brown Services,Mumbai,Audio Visual,4.9,59691
Catherine Newman Services,Mumbai,Catering,4.3,135182
Rodney Torres Group,Mumbai,Security,4.1,82938
Steven Harrell Solutions,Mumbai,Entertainment,4.6,128169
Sarah Hampton Group,Mumbai,Audio Visual,4.6,145616
Karen Walters Co.,Mumbai,Stage Setup,4.3,79952
Tommy Rodriguez Co.,Mumbai,Catering,4.1,14031
Dawn King Co.,Mumbai,Audio Visual,4.4,97898
Aaron Rojas Group,Mumbai,Catering,3.9,142173
Justin Kennedy Solutions,Mumbai,Catering,4.0,105840
Ashlee Smith Solutions,Mumbai,Florist,4.6,43388
Edward Wolf Group,Mumbai,Lighting,4.4,32337
Cassandra Keller Co.,Mumbai,Entertainment,4.1,67738
Amanda Villarreal Services,Mumbai,Audio Visual,4.2,106272
Mia Nguyen Solutions,Mumbai,Entertainment,4.2,95839
Heidi Graham Services,Mumbai,Lighting,4.5,24111
Diana Peck Co.,Mumbai,Photography,4.5,37541
Dr. Manuel Collins Solutions,Mumbai,Transport,4.5,90525
Adam Carr Co.,Mumbai,Decoration,5.0,121434
Jennifer Oconnor Co.,Mumbai,Decoration,4.1,50821
Colleen Mcdonald Group,Mumbai,Lighting,4.0,124643
Erik Johnson Solutions,Mumbai,Catering,3.7,24304
John Robinson Solutions,Mumbai,Lighting,3.6,69482
Amanda Lopez Co.,Mumbai,Audio Visual,4.5,14222
Susan Anderson Services,Mumbai,Event Staffing,4.6,82922
Trevor Perez Solutions,Mumbai,Decoration,4.9,91689
Daniel Castro Co.,Mumbai,Entertainment,4.7,51343
Tara Hall Group,Mumbai,Decoration,4.5,124710
Beth Bradley Services,Mumbai,Decoration,4.3,102394
George Curry Co.,Mumbai,Security,4.4,10403
Jennifer Wells Group,Mumbai,Entertainment,3.6,113762
Shawn Kelly Solutions,Mumbai,Event Staffing,3.6,35194
Ryan Kelley Solutions,Mumbai,Audio Visual,4.6,56497
William Mitchell Solutions,Mumbai,Event Staffing,3.8,132859
Jenna Hernandez Services,Mumbai,Florist,3.9,31360
Willie Bell Co.,Mumbai,Security,4.7,84868
Chelsea Clark Solutions,Mumbai,Entertainment,4.8,62972
Charles Miller Group,Mumbai,Photography,4.4,68712
Kristin Ward Services,Mumbai,Security,4.9,27339
Evan Myers Group,Mumbai,Catering,4.8,117109
Patrick Gonzalez Services,Mumbai,Event Staffing,4.8,37040
Michael Dunn Solutions,Mumbai,Photography,4.3,49925
Matthew Roth Co.,Mumbai,Photography,4.2,74408
Karen Sims Solutions,Mumbai,Photography,3.8,106032
Joe Leach Group,Mumbai,Transport,4.1,85322
Matthew Holland Group,Mumbai,Event Staffing,4.9,120206
Elizabeth Mathews Services,Mumbai,Event Staffing,3.7,27815
Cynthia Morales Co.,Mumbai,Lighting,4.9,70160
Mark Jackson Jr. Services,Delhi,Catering,4.9,47741
Ronald Meyer Group,Delhi,Lighting,5.0,48668
Alex Malone III Services,Delhi,Florist,4.8,133109
Taylor Carter Group,Delhi,Stage Setup,4.8,41215
Mrs. Natalie Garcia Services,Delhi,Florist,4.1,101778
Andrew Herrera Group,Delhi,Catering,4.1,142837
Reginald Cox Solutions,Delhi,Catering,4.3,106002
Lawrence Stanley Solutions,Delhi,Security,4.7,5337
Carolyn Vasquez Group,Delhi,Entertainment,3.6,41558
Stephanie Booth Solutions,Delhi,Stage Setup,4.3,42398
Chad Alexander Services,Delhi,Event Staffing,3.5,134292
Tracey Ayala Group,Delhi,Event Staffing,4.0,132745
Emily Henry Solutions,Delhi,Audio Visual,4.6,70679
Seth Cruz Group,Delhi,Decoration,4.3,87128
Derek Ball Services,Delhi,Florist,4.6,125659
Robert Ortiz Services,Delhi,Photography,3.8,72759
Teresa Bridges Services,Delhi,Florist,4.9,37855
Donald Robbins Co.,Delhi,Lighting,5.0,24298
Kristin Cooke Co.,Delhi,Audio Visual,4.5,16736
Amanda Thomas Services,Delhi,Photography,4.6,99754
Alejandra Allen Co.,Delhi,Decoration,4.4,37187
Jamie Key Solutions,Delhi,Florist,3.8,103659
Katherine Norton Services,Delhi,Entertainment,3.7,26780
Melvin Mcgrath Services,Delhi,Catering,5.0,15903
Dylan Howe Group,Delhi,Decoration,5.0,117584
Alicia Thomas Group,Delhi,Decoration,3.8,59602
Elizabeth Rodgers Services,Delhi,Event Staffing,3.8,78880
Timothy Crawford Co.,Delhi,Event Staffing,4.9,17440
Cody Green Co.,Delhi,Catering,4.9,38538
Zachary Pham Group,Delhi,Lighting,4.6,30848
Judith Gomez Group,Delhi,Audio Visual,4.6,106175
Wesley Alvarado Services,Delhi,Decoration,4.5,140365
Terrence Chaney Co.,Delhi,Stage Setup,4.4,90169
Thomas Patterson Co.,Delhi,Stage Setup,4.5,111602
Amber Smith Solutions,Delhi,Stage Setup,3.8,86894
Matthew Jones Solutions,Delhi,Stage Setup,4.7,28288
Lisa Graham Services,Delhi,Florist,4.7,113859
William Cox Solutions,Delhi,Decoration,4.3,38322
Zachary Moody Services,Delhi,Transport,4.5,110783
Jessica Humphrey Group,Delhi,Transport,4.1,21661
Jose Vargas Services,Delhi,Catering,4.5,110387
Catherine Tate Co.,Delhi,Photography,4.4,11203
Renee Martin Services,Delhi,Decoration,4.2,81291
Brian Padilla Group,Delhi,Event Staffing,4.0,44862
Shawn Myers Solutions,Delhi,Event Staffing,4.3,70148
Sarah Romero Solutions,Delhi,Florist,3.8,113848
Joyce Green Group,Delhi,Event Staffing,3.6,146157
Stephanie Peterson Solutions,Delhi,Photography,4.5,136962
William Pope Group,Delhi,Stage Setup,4.6,99937
Andrea Douglas Services,Delhi,Security,3.9,56822
